Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    ABSTRACT
    VIRTUAL
    SEALED
    PUBLIC
    OVERRIDE
    VOLATILE
    NEWLINE
    INTERNAL
    COMMENT
    PROTECTED
    READONLY

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> using_directives_opt namespace_member_declarations_opt
Rule 2     using_directives -> using_directive
Rule 3     using_directives -> using_directives using_directive
Rule 4     using_directive -> using_namespace_directive
Rule 5     namespace_or_type_name -> IDENTIFIER
Rule 6     namespace_or_type_name -> namespace_or_type_name MEMBERACCESS IDENTIFIER
Rule 7     type -> value_type
Rule 8     type -> reference_type
Rule 9     value_type -> struct_type
Rule 10    struct_type -> type_name
Rule 11    struct_type -> simple_type
Rule 12    type_name -> namespace_or_type_name
Rule 13    simple_type -> numeric_type
Rule 14    simple_type -> BOOL
Rule 15    numeric_type -> integral_type
Rule 16    numeric_type -> floating_point_type
Rule 17    numeric_type -> DECIMAL
Rule 18    integral_type -> SBYTE
Rule 19    integral_type -> BYTE
Rule 20    integral_type -> SHORT
Rule 21    integral_type -> USHORT
Rule 22    integral_type -> INT
Rule 23    integral_type -> UINT
Rule 24    integral_type -> LONG
Rule 25    integral_type -> ULONG
Rule 26    integral_type -> CHAR
Rule 27    floating_point_type -> FLOAT
Rule 28    floating_point_type -> DOUBLE
Rule 29    reference_type -> class_type
Rule 30    reference_type -> array_type
Rule 31    reference_type -> delegate_type
Rule 32    class_type -> type_name
Rule 33    class_type -> OBJECT
Rule 34    class_type -> STRING
Rule 35    array_type -> non_array_type rank_specifiers
Rule 36    non_array_type -> type
Rule 37    rank_specifiers -> rank_specifier
Rule 38    rank_specifiers -> rank_specifiers rank_specifier
Rule 39    rank_specifier -> LBRACKET dim_separators_opt RBRACKET
Rule 40    literal -> INTCONST
Rule 41    literal -> STRCONST
Rule 42    literal -> CHCONST
Rule 43    dim_separators -> COMMA
Rule 44    dim_separators -> dim_separators COMMA
Rule 45    delegate_type -> type_name
Rule 46    using_namespace_directive -> USING namespace_name STMT_TERMINATOR
Rule 47    namespace_name -> namespace_or_type_name
Rule 48    argument_name -> IDENTIFIER COLON
Rule 49    expression -> non_assignment_expression
Rule 50    expression -> assignment
Rule 51    non_assignment_expression -> conditional_expression
Rule 52    non_assignment_expression -> lambda_expression
Rule 53    conditional_expression -> conditional_or_expression
Rule 54    conditional_expression -> conditional_or_expression CONDOP expression COLON expression
Rule 55    conditional_or_expression -> conditional_and_expression
Rule 56    conditional_or_expression -> conditional_or_expression COR conditional_and_expression
Rule 57    conditional_and_expression -> inclusive_or_expression
Rule 58    conditional_and_expression -> conditional_and_expression CAND inclusive_or_expression
Rule 59    inclusive_or_expression -> exclusive_or_expression
Rule 60    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 61    exclusive_or_expression -> and_expression
Rule 62    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 63    and_expression -> equality_expression
Rule 64    and_expression -> and_expression AND equality_expression
Rule 65    equality_expression -> relational_expression
Rule 66    equality_expression -> equality_expression EQ relational_expression
Rule 67    equality_expression -> equality_expression NE relational_expression
Rule 68    relational_expression -> shift_expression
Rule 69    relational_expression -> relational_expression LT shift_expression
Rule 70    relational_expression -> relational_expression GT shift_expression
Rule 71    relational_expression -> relational_expression LE shift_expression
Rule 72    relational_expression -> relational_expression GE shift_expression
Rule 73    relational_expression -> relational_expression IS type
Rule 74    relational_expression -> relational_expression AS type
Rule 75    shift_expression -> additive_expression
Rule 76    shift_expression -> shift_expression LSHIFT additive_expression
